kgCO2 ship,Sakhir,Jeddah,Melbourne,Baku,Miami,Imola,Monaco,Barcelona,Montreal,Spielberg,Silverstone,Budapest,Spa Francorchamps,Zandvoort,Monza,Singapore,Suzuka,Lusail,Austin,Mexico City,Sao Paulo,Las Vegas,Yas Marina
Sakhir,0.00,21143.39,139898.72,10500000000.00,140746.50,46415.55,50037.50,54415.47,118489.75,45177.29,59576.31,41918.87,53598.73,55500.83,49000.22,73071.62,135301.56,1292.25,149091.48,161590.89,198465.63,217445.83,5154.59
Jeddah,21143.39,0.00,148039.29,10500000000.00,134044.50,41112.28,44005.67,47210.06,114682.07,41412.51,55617.41,39131.98,49752.73,52149.05,43858.58,84931.28,156117.40,22329.62,212215.04,228055.12,177329.99,150694.19,27144.42
Melbourne,139898.72,148039.29,0.00,10500000000.00,261984.46,270254.50,275882.00,282635.17,281241.24,266766.77,284714.60,261177.57,277395.95,278416.18,273627.60,69968.76,93895.72,138606.82,165010.37,156657.84,219466.51,151666.09,196143.25
Baku,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00,10500000000.00
Miami,140746.50,134044.50,261984.46,10500000000.00,0.00,94395.37,90914.62,87042.55,26039.23,95617.56,81354.67,99026.34,87278.06,85573.04,91772.43,284815.63,141192.85,142013.19,20408.48,23841.92,76185.05,58670.85,145525.89
Imola,46415.55,41112.28,270254.50,10500000000.00,94395.37,0.00,4030.01,9565.79,73596.43,4598.40,21386.02,7907.47,13495.44,17452.18,2747.06,169307.03,161254.61,47694.81,104806.15,116132.53,111016.14,161140.77,51324.65
Monaco,50037.50,44005.67,275882.00,10500000000.00,90914.62,4030.01,0.00,5619.86,70708.93,7971.90,18795.57,11687.85,12650.20,16556.29,2956.63,175122.85,165881.07,51322.89,101917.23,112946.29,107493.50,158152.10,55000.82
Barcelona,54415.47,47210.06,282635.17,10500000000.00,87042.55,9565.79,5619.86,0.00,68044.41,13552.82,20056.85,17306.88,17244.55,20417.99,8352.13,182669.06,173432.44,55707.13,99117.18,109580.28,102037.39,156037.84,59463.69
Montreal,118489.75,114682.07,281241.24,10500000000.00,26039.23,73596.43,70708.93,68044.41,0.00,73802.09,59335.08,76740.89,65312.71,63177.87,70855.23,248726.00,177802.06,119686.61,45404.75,43105.58,94250.67,60684.06,122835.21
Spielberg,45177.29,41412.51,266766.77,10500000000.00,95617.56,4598.40,7971.90,13552.82,73802.09,0.00,21066.74,3928.85,12352.80,15626.19,5260.95,165212.31,154618.14,46431.29,104899.58,116705.89,115435.35,159500.77,49908.35
