kgCO2 truck,Sakhir,Jeddah,Melbourne,Baku,Miami,Imola,Monaco,Barcelona,Montreal,Spielberg,Silverstone,Budapest,Spa Francorchamps,Zandvoort,Monza,Singapore,Suzuka,Lusail,Austin,Mexico City,Sao Paulo,Las Vegas,Yas Marina
Sakhir,0.00,336217.69,205500000000.00,426242.26,3255448.23,1073585.65,1157360.86,1258622.76,2740652.46,1044944.96,205500000000.00,969578.03,1239731.58,1283726.96,1133368.63,1690137.08,205500000000.00,29889.66,205500000000.00,205500000000.00,205500000000.00,205500000000.00,119224.95
Jeddah,336217.69,0.00,205500000000.00,618952.45,3100431.87,950921.71,1017845.53,1091962.48,2652581.47,957866.09,205500000000.00,905117.58,1150774.13,1206200.79,1014443.18,1964449.55,205500000000.00,355080.82,205500000000.00,205500000000.00,205500000000.00,205500000000.00,431644.80
Melbourne,205500000000.00,205500000000.00,0.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00
Baku,426242.26,618952.45,205500000000.00,0.00,2942802.93,837608.57,930593.23,1054147.85,2385612.82,772106.18,205500000000.00,683015.59,946992.74,975643.20,885057.70,1855888.27,205500000000.00,443791.93,205500000000.00,205500000000.00,205500000000.00,205500000000.00,486895.19
Miami,205500000000.00,205500000000.00,205500000000.00,205500000000.00,0.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,205500000000.00,472045.51,551460.51,1762150.34,932971.36,205500000000.00
Imola,1073585.65,950921.71,205500000000.00,837608.57,2183352.62,0.00,93213.70,221255.41,1702275.81,106360.49,205500000000.00,182898.64,214601.57,277520.90,63539.04,2692284.17,205500000000.00,1103174.65,205500000000.00,205500000000.00,205500000000.00,205500000000.00,1187132.42
Monaco,1157360.86,1017845.53,205500000000.00,930593.23,2102843.39,93213.70,0.00,129986.63,1635488.47,184388.99,205500000000.00,270338.55,201160.81,263274.63,68386.57,2784766.02,205500000000.00,1187091.78,205500000000.00,205500000000.00,205500000000.00,205500000000.00,1272161.91
Barcelona,1258622.76,1091962.48,205500000000.00,1054147.85,2013282.91,221255.41,129986.63,0.00,1573858.30,313474.90,205500000000.00,400305.92,274219.18,324682.58,193183.73,2904764.29,205500000000.00,1288498.63,205500000000.00,205500000000.00,205500000000.00,205500000000.00,1375387.42
Montreal,2740652.46,2652581.47,205500000000.00,2385612.82,602283.97,1702275.81,1635488.47,1573858.30,0.00,1707032.82,205500000000.00,1775006.78,1510674.58,1461295.94,1638872.17,3955187.52,205500000000.00,2768335.73,205500000000.00,205500000000.00,205500000000.00,205500000000.00,2841162.40
Spielberg,1044944.96,957866.09,205500000000.00,772106.18,2211621.86,106360.49,184388.99,313474.90,1707032.82,0.00,205500000000.00,90873.84,196431.53,248484.31,121685.08,2627170.74,205500000000.00,1073949.72,205500000000.00,205500000000.00,205500000000.00,205500000000.00,1154373.64
